PostID,UserID,Content,Timestamp,Likes,Retweets,Hashtags,SentimentScore
101,1,Worst experience ever.,2025-03-21 08:21:39,133,13,#social,-0.78
102,6,Can’t stop using it!,2025-03-20 14:21:39,112,10,"#love,#AI",-0.49
103,2,Great performance on mobile.,2025-03-17 18:21:39,11,8,"#love,#fail,#AI",-0.1
104,4,Loving the new update!,2025-03-17 12:21:39,132,50,"#AI,#mood,#social",0.16
105,7,Needs dark mode ASAP!,2025-03-19 09:21:39,93,38,"#design,#social",-0.64
106,3,This app keeps crashing. So annoying.,2025-03-16 17:21:39,42,1,"#mood,#tech",-0.06
107,3,Can’t stop using it!,2025-03-17 20:21:39,18,46,"#UX,#AI",0.81
108,3,Can’t stop using it!,2025-03-25 03:21:39,7,29,"#AI,#social,#tech",0.28
109,2,Great performance on mobile.,2025-03-24 12:21:39,6,49,#tech,-0.68
110,5,Absolutely love the UX!,2025-03-18 08:21:39,51,0,"#fail,#cleanUI",0.1
111,4,Great performance on mobile.,2025-03-15 21:21:39,50,6,"#bug,#mood",-0.42
112,1,Loving the new update!,2025-03-20 08:21:39,140,5,#love,-0.27
113,3,This app keeps crashing. So annoying.,2025-03-23 16:21:39,68,24,"#UX,#mood,#design",0.24
114,6,Great performance on mobile.,2025-03-20 08:21:39,112,33,#tech,0.22
115,7,Needs dark mode ASAP!,2025-03-17 10:21:39,52,43,"#love,#AI",0.07
116,8,Just another day...,2025-03-25 00:21:39,135,20,#design,0.48
117,3,Absolutely love the UX!,2025-03-21 11:21:39,100,31,"#cleanUI,#fail",-0.3
118,2,Loving the new update!,2025-03-24 10:21:39,17,2,"#tech,#mood",-0.34
119,7,Great performance on mobile.,2025-03-24 06:21:39,41,46,#bug,-0.18
120,4,Just another day...,2025-03-17 08:21:39,119,9,"#love,#fail",-0.46
121,2,I’m impressed with the speed.,2025-03-22 04:21:39,32,40,#AI,-0.07
122,1,Needs dark mode ASAP!,2025-03-16 20:21:39,7,32,"#cleanUI,#mood",-0.31
123,1,This app keeps crashing. So annoying.,2025-03-22 17:21:39,63,29,"#AI,#social",-0.83
124,7,This app keeps crashing. So annoying.,2025-03-18 13:21:39,116,25,#love,0.14
125,9,Just another day...,2025-03-22 14:21:39,72,29,"#social,#tech",-0.65
126,6,Just another day...,2025-03-24 23:21:39,11,13,#tech,-0.94
127,4,Great performance on mobile.,2025-03-25 02:21:39,7,0,#fail,0.93
128,2,I’m impressed with the speed.,2025-03-17 04:21:39,142,16,"#design,#AI",0.27
129,9,Needs dark mode ASAP!,2025-03-17 09:21:39,24,21,"#fail,#design",-0.3
130,5,Absolutely love the UX!,2025-03-23 09:21:39,99,14,"#social,#tech,#UX",0.74
131,8,I’m impressed with the speed.,2025-03-22 00:21:39,89,40,#mood,-0.47
132,2,Just another day...,2025-03-18 22:21:39,104,36,"#fail,#social,#AI",0.16
133,3,Worst experience ever.,2025-03-21 17:21:39,44,39,"#design,#cleanUI",-0.5
134,2,Worst experience ever.,2025-03-19 17:21:39,92,25,"#love,#AI,#design",0.11
135,4,Great performance on mobile.,2025-03-20 21:21:39,88,33,#AI,-0.27
136,2,Can’t stop using it!,2025-03-24 20:21:39,89,47,"#design,#social",-0.35
137,4,Worst experience ever.,2025-03-18 17:21:39,34,13,"#bug,#cleanUI,#UX",-0.49
138,4,This app keeps crashing. So annoying.,2025-03-22 19:21:39,144,0,"#social,#love",0.3
139,8,Can’t stop using it!,2025-03-17 22:21:39,93,1,"#fail,#AI",0.09
140,5,I’m impressed with the speed.,2025-03-23 18:21:39,38,7,"#love,#bug,#mood",-0.59
141,6,Such a smooth interface!,2025-03-18 22:21:39,145,42,"#love,#mood,#fail",0.68
142,7,Can’t stop using it!,2025-03-18 05:21:39,89,3,#tech,0.69
